(Do Not Modify) Consumer Advisory,(Do Not Modify) Row Checksum,(Do Not Modify) Modified On,Consumer Advisory ID,Title,Consumer Advisory Category,Supply,Start Date and Time,End Date and Time,Status,Redacted
53896c42-14aa-ec11-9840-002248936b5e,DfINgXsHsPq9gG5+/DJThUHy6QcFVSjRfHKkByZ/KtPwQtqJwYAWaKnxQYi19dB+KbNdU4UCH8nLqzsRqJWaNQ==,8/12/22 01:15,CA-00001039,Boil water advisory Kincaid Rural Water Supply,Boil Water,Kincaid Rural Water Supply,22/03/2022 10:49,7/4/22 10:00,Inactive,FALSE
8b0bccce-554b-ed11-bba2-002248933f86,otFHkp4jQilv0DxCFPd3/XKYgRxXCZp4R69SOTsgjqTt/Uyh3bQHLwgfkRzNAI8CW1ffK0vWmM1WE5QC+rFG8w==,5/12/22 01:42,CA-00001252,Boil Water Notice - Kohukohu School - E. coli,Boil Water,Kohukohu School,1/9/22 08:00,16/09/2022 8:00,Inactive,FALSE
dd83d8a3-7739-ed11-9db0-002248933f86,0zz56AMnBVqnqi98+7Ln/QWatS09JZbp6a3O50ITVyhebs5p4E0TWeLpo3azWHFBGluknevrF4vI4CgDJ2F3bg==,5/12/22 00:55,CA-00001229,Do Not Drink - E.coli - Kokopu School - Kokopu School supply,Do Not Drink,Kokopu School,21/09/2022 8:00,30/09/2022 8:00,Inactive,FALSE
a3e765a2-9d4a-ed11-bba2-002248933ae4,awWQtyj/hAUmpwWJVl/ICblR3O0hJrha3piWKo+tVXhmgvjMhCoEu51ft2QEz363b/MHBfK3SL0hwJgaubFQzA==,5/12/22 01:38,CA-00001249,Boil Water Notice - Kokopu School - high E. coli,Boil Water,Kokopu School,8/9/22 08:00,12/9/22 08:00,Inactive,FALSE
5c0e4074-53c4-ed11-b596-000d3acb5a90,QyhrwOEu5nw0dKxMFFjYfLyRCFBJfMX7QAtGbj9mPbhmijn+qLm4TeN2xYSLb8Fp7cySmgLh6PYOFS2QVQcblg==,27/09/2023 19:41,CA-00001330,Do Not Drink Advisory | Kopane School,Do Not Drink,Kopane School,16/03/2023 12:00,27/03/2023 8:00,Inactive,FALSE
bbef8281-0412-ed11-b83d-00224811ddc5,PgJTXn+lRF5TJJGrpmb24l1TRpB2veK2r3EsRwzAWkO11Ykf3+UIDwt/KErTozoE39+37MiRxyRbQ4NakYg7lg==,22/03/2024 1:34,CA-00001187,Long term boil water advisory Kourawhero Hall,Boil Water,Kourawhero Hall,17/11/2021 8:00,24/11/2021 8:00,Inactive,FALSE
951e9eef-c0b1-ee11-a568-002248930713,NQRXQVGi9yIBjlPj3mvCHhfbKe1wVn62uBCR+Hl46GdFOjj0ktCeCpPuOGPteEhzrXapWt/TxAR2evlChKTyUQ==,29/04/2024 4:27,CA-00001514,Boil water Advisory | Kurow,Boil Water,Kurow,13/01/2024 8:00,18/01/2024 13:30,Inactive,FALSE
30bfb6c8-99ce-ee11-9079-002248930713,7tu4Kidxxyh5zQd0t7i547cCm+LpUXa9V8rlboK+OttO6TSxkL/WDKYVdxjRdWtUFrB/zTNBEs5xGOtIwdW0Hw==,18/03/2024 3:09,CA-00001533,Boil Water | Lauder Supply,Boil Water,Lauder,14/02/2024 4:00,24/02/2024 4:00,Inactive,FALSE
cdd5b79c-6514-ed11-b83d-00224811d0ee,bTGfZz7E+e0gxmCp0OeWkQ3Cc9pyMqBz8qfeTXH2jNwqWMThkXElgwmehaJTvg7hgDD/FSpVfbIPe8FB4gWoKw==,5/10/23 20:55,CA-00001191,Boil water advisory for Lauder,Boil Water,Lauder,27/09/2023 13:00,4/10/23 13:00,Inactive,FALSE
cc3f0777-e374-ed11-81ab-002248930713,3fh1tP5C3eQS7Jucr+IgFKMcXvzJAUhK0AhSbwBFv6p3l3nUPif8+VdpeoydVsX+PTjOlEnQtmuc15kaFLZWXg==,28/09/2023 4:00,CA-00001275,Boil water advisory for Lauder,Boil Water,Lauder,28/11/2022 9:00,8/12/22 14:00,Inactive,FALSE
6752f620-585e-ed11-9562-002248933f86,aYddBOnP+CELX/RVw1uVAFfHvNh0ZEDae77L3DVtHcpBPnrQSH2ALUl8Q9jSFAV3o/tlqI3u+0vJZVWP8lWocg==,27/11/2022 20:59,CA-00001258,Boil water advisory notice for Lauder,Boil Water,Lauder,12/10/22 09:00,19/10/2022 9:00,Inactive,FALSE
fa39df2b-75da-ee11-904c-000d3a6a1138,mpNyTbkVLg/vzsTR1VMkOI7EDCnfzzBFnEfV6MP2idJjMIvCoFZc7xddDUktS9FBpvyUOE1oujNTiUEjq5C00g==,14/03/2024 22:33,CA-00001546,Boil water advisory | Lawrence supply,Boil Water,Lawrence,4/3/24 19:30,11/3/24 15:00,Inactive,FALSE
f52a4df4-a449-ed11-bba2-002248933ae4,QO0/UkMj6Ru65SN855Zp0NHTLGcSE6msunZXq8GU5kq42V4HtTxRa9wtXRGcixVMBy44ACPCe8WzFr4xfklgHA==,5/12/22 00:41,CA-00001236,Boil Water Notice - E. coli - Linkwater School,Boil Water,Linkwater School,9/2/22 08:00,12/2/22 08:00,Inactive,FALSE
5891e74f-a408-ed11-82e5-002248934c07,qMbvJ1R/8o3HN3IN31IBTWznEcAqgf1ywfjtceRS2s7uFpxCXcdrZR4Rv+wEeN3/3m2317KetnPFs06rejiCeQ==,8/12/22 02:56,CA-00001169,Boil water advisory Lower Waihao Rural (Waimate DC),Boil Water,Lower Waihao Rural,21/07/2022 11:00,28/07/2022 17:00,Inactive,FALSE
791886ca-2366-ed11-9560-000d3acb5a90,yYld7dllVOx3h4dHnrmXtGFDg3tjIDudVuyaKDX97cd24IifmcX1B9whypwcbLb8i9jcGqg6odE3yb+YMBGmIw==,7/12/22 03:24,CA-00001262,Boil water advisory for Lower Waitaki Rural - high turbidity,Boil Water,"Lower Waitaki, Rural",26/07/2022 8:00,1/8/22 08:00,Inactive,FALSE
394d877a-4006-ed11-82e5-002248934a11,bQuxadI4+QpVhkcXtgVSRdjNbwKrpA2ut83MuvogfPjePcGseX0tf+WxnpKeWWmvF48NNTFIxstV7xBN/h/+XA==,8/12/22 02:50,CA-00001161,Boil water advisory Lower Waitaki Rural,Boil Water,"Lower Waitaki, Rural",11/1/22 08:00,9/3/22 08:00,Inactive,FALSE
589787dd-9c3c-ee11-bdf4-002248930713,8ICzoNzxJPmA8WH3w/M+kffhM9RaHo6ooxC2uJbgbBUd0sktLUvTn0zkourWYeS7k/DtZLY8GxSs8pQOLUgUOA==,17/08/2023 1:25,CA-00001398,Luggate Boil Water Notice,Boil Water,Luggate,12/8/23 12:00,14/08/2023 4:30,Inactive,FALSE
d75e595f-c9bb-ee11-9078-002248930713,L4SoJ6PgG2FHTu8nOVMZff9AH9L5Gd7X9K2faVkik0871psbwsA4cMS4xYZaWJq1MybOTF9WEQ6WsZdyqpKXgg==,29/04/2024 4:25,CA-00001518,Do Not Drink Advisory | Macraes Moonlight School,Do Not Drink,Macraes Moonlight School,26/01/2024 8:00,14/03/2024 8:00,Inactive,FALSE
454aa94e-4044-ed11-bba3-002248933ae4,SAiNsntOme9y7epwq+PopPMmrviLRQ66BLiK6o0DrpUTc19UQNAsc6DE23oFJrmOmRsOwZlNAIZet8c1y3ZeIw==,8/12/22 03:20,CA-00001234,Boil water advisory for Maheno supply,Boil Water,Maheno,1/10/22 20:40,2/10/22 13:33,Inactive,FALSE
8bfb2831-7a1e-ed11-b83d-00224811ddc5,MTwfVXECWWAqXIDALGOCPEgqFM6EmIHc4k60Fz267I8L5i/TYncU5+FaPqOPiK1S/+z6N4CmZBvLwZ/SxOo/1A==,8/12/22 03:08,CA-00001202,Boil water advisory Maheno,Boil Water,Maheno,23/02/2022 17:50,28/02/2022 9:00,Inactive,FALSE
2326f8c2-08f1-ec11-bb3d-002248934c07,012mz391uZWN4uZoodaNJJy6uEg5YvMKkWs+7gpjOBEaTni25BZen33ZL9ErnNgKPGC/LictC7d40nfW3eQceQ==,4/8/23 04:35,CA-00001098,Boil water advisory for Maheno,Boil Water,Maheno,6/12/21 09:00,9/12/21 11:02,Inactive,FALSE
b3203224-23d4-ee11-904d-000d3acb5a90,1+Aa7/XLkduaW7zS+TC5nFFRdDpR+PHtf55HXOxOyW67VkUe13HRZKAPuNrTvRp5DigoIsifm1KG6atsPVDDqg==,12/4/24 02:16,CA-00001540,Boil Water Advisory | Matahu Shool,Boil Water,Makahu School,14/02/2024 8:00,29/02/2024 8:00,Inactive,FALSE
db8a08be-5814-ed11-b83d-00224811d0ee,KWLM01bDSxmECWh7vKHCOQxWKVGEEXciPQ6pHiss9clOOLHSW0yxsC1hLmMFtZS9qb3eABSHuR2go/4lMs3oAw==,5/12/22 02:21,CA-00001190,Do Not Drink notice for Mangakahia Area School - UV system failure,Do Not Drink,Mangakahia Area School,5/8/22 14:00,9/8/22 11:30,Inactive,FALSE
9e27e905-7da8-ee11-be37-000d3acb5a90,j0VukcABCI4xzmcH9evi2J8ZqXxtEOVw6lMcRN0sw3Ly1V7lx/DH73Ix58Nkjj/WLuP2jF0n+o6yhCWIdoXTmw==,2/1/24 23:39,CA-00001511,Boil Water Notice | Matarangi,Boil Water,Matarangi,1/1/24 21:00,2/1/24 21:00,Inactive,FALSE
c14f74c7-e984-ee11-8179-000d3acb5a90,Ic4Hkit94kGgl+4mtSitrMVXerd85QCX22vbta8sEHgXTmVc+snQxYFCAWGffO2F7I1UPtk0e5DYhDEnsTEyAg==,5/12/23 19:18,CA-00001485,Do Not Drink | Matauri Bay School,Do Not Drink,Matauri Bay School,10/10/23 08:00,5/12/23 08:00,Inactive,FALSE
7fc23c2c-6595-ee11-be37-002248933ae4,pNT/U8xuvSQ/XlfAjWoTDD5V1rjZchTIjX434BpEUmuf/au68CL9ZnlysKxEHC5+MdyG8thpiLgtctpqmcH/3Q==,21/12/2023 20:55,CA-00001495,Boil Water | <Redacted>and <Redacted>,Boil Water,<Redacted>,7/12/23 13:00,21/12/2023 8:00,Inactive,TRUE
872a64f7-e8a8-ed11-aad1-000d3acb5a90,vcbNcn3ZNs6WOLtu1yFlYC4CRTsz24Dlm7JGV5ipWWAWufeHCMnDvWIYoBbI3VJcLRQEyt5iItPXvXiW+KDg+g==,18/10/2023 21:24,CA-00001304,Boil Water Advisory <Redacted>- January 2023,Boil Water,<Redacted>,18/01/2023 8:00,26/03/2023 8:00,Inactive,TRUE
38d57c18-b016-ed11-b83e-00224811ddc5,wxJve8TbZvCGhBvqY8UeOwu/0K4rbULYH4PbO38dCoElARVX9mNJDfnkKFAvDEz5qM0luEbPm2NZiYN1rTBqjg==,8/12/22 03:01,CA-00001193,Boil Water advisory Methven (Ashburton DC),Boil Water,Methven,6/8/22 17:00,11/8/22 17:00,Inactive,FALSE
db722569-badc-ed11-a7c7-002248930713,ogIzw28Cct8wUNGCUxD6OlG9tGqkJ6NxTJYYJ+6/5NTpPncN7YvXjHbCLcNk1aaeKxi5dTzE+UzVw3MmZwHMVQ==,21/04/2023 0:37,CA-00001345,Boil Water Advisory | Methven/Springfield (Ashburton DC),Boil Water,Methven/Springfield,15/04/2023 10:00,20/04/2023 5:00,Inactive,FALSE
da69ed8f-aa07-ed11-82e5-002248934c07,jD79ZjqxRCkSH2KUf0erwUy2f/G60xf/JLCphrgoV15yhhF9dWr0vs6olVdJefXIcXujWqW9dvi3Se5213iL7A==,8/12/22 02:56,CA-00001167,Boil water advisory Methven/Springfield (Ashburton DC),Boil Water,Methven/Springfield,20/07/2022 8:30,7/9/22 15:50,Inactive,FALSE
b1c99cb6-6922-ed11-9db1-00224811d0ee,MBrXDLOYMH5hq0NZbTj8IQ7EZC9MinWtVbmyDUxFbSzRo6pH9vAtH4/nrksB2+m8nXYXcla/3z8cENxhtoki2g==,28/09/2023 4:06,CA-00001208,Boil water advisory for Milton,Boil Water,Milton,27/01/2022 13:29,28/01/2022 9:00,Inactive,FALSE
d99a5640-19f9-ed11-8f6e-002248930713,PQliDFSf7NJgWhMUDlTG0V5iWxo14iZFN/oyJ1K2F84stcDdJd3MSQm+Mh16syeXAH3QjgocBgPYcT24TjqM1w==,23/05/2023 3:24,CA-00001361,Precautionary Boil Water Advisory | Moa Flat,Boil Water,Moa Flat,27/09/2022 14:07,3/10/22 15:33,Inactive,FALSE
38e84926-631f-ed11-b83d-00224811d0ee,pExB0I0+VXY9s6O+h78o18suF3rY6VGyZNMigQB7SooHjA0mpf4oUOfZvBupKSCCq9FO8p33Rgz46oIrwlZbuA==,8/12/22 03:10,CA-00001204,Boil water advisory Moenui (Marlborough DC),Boil Water,Moenui,20/08/2022 1:30,22/08/2022 20:00,Inactive,FALSE
449daa58-9c17-ed11-b83e-00224811ddc5,/1FOIpDeeSvQpsByGVNeW8XelyD9DBBW7dRP2VSj1hHt3Ur3a6Ig0AHZ3i07Xc0z4wBlbz0V9ISjuT+cpqK51w==,8/12/22 03:02,CA-00001195,Boil Water Notice Moenui (Marlborough DC),Boil Water,Moenui,9/8/22 17:00,30/09/2022 21:00,Inactive,FALSE
ae239ba6-6562-ee11-8df0-002248930713,8DxH47QuWBSuJaS2i9+dqPV9aBLVAxNnpx3dx7oPe958zpvX3xY+jB1BLZXnee0m91qBPEkFbTl085YCTkVlJg==,9/10/23 22:00,CA-00001420,Boil Water for section of Mokai - 275 Tirohanga Rd,Boil Water,Mokai Trust,2/10/23 08:00,10/10/23 08:00,Inactive,FALSE
675dd97a-97e4-ee11-904c-000d3ad07db0,CbeUd9nB+39TSfRt+KRTbHv8CAZdDBZqdoH+IC4xloGnv2Lb9bG0mQXGWfF5mldhp06EwyLJ6h1Doj4S26YKVQ==,2/4/24 23:38,CA-00001552,Do Not Use advisory | Mokoia Primary School,Do Not Use,Mokoia Primary School,7/3/24 08:00,3/4/24 08:00,Inactive,FALSE
a491b244-576f-ed11-81ab-002248930713,jPru5kpj9JT33xqXocAQO9T2umtnWk/eYALXpdrCFq1ydaKOH31vRs1Dgbjlw3tG4DRSbgQ9brMcCjKG2HuSGw==,24/07/2023 23:39,CA-00001269,Boil water advisory | Morrinsville Boil Water Notice | Unplanned supply,Boil Water,Morrinsville,28/11/2022 21:30,2/12/22 08:00,Inactive,FALSE
8f7b7688-1829-ee11-9965-000d3acb5a90,M1JCi59cqvOC9w/Jxw4JXTAE43nizCOEjZyYmC/SxwxH94kS/NVR1jJsPKyOxkBx5IR5foNEf2dCaPFtwicEmg==,30/07/2023 23:16,CA-00001390,Boil Water | Mt Somers | Heavy Rain 23/7/2023,Boil Water,Mt Somers,23/07/2023 16:40,29/07/2023 4:30,Inactive,FALSE
4952ad62-a0dc-ed11-a7c7-002248930713,yfWMUpPin7nEPxfxU/4hScyGaZN7VrXMNlKi1UbCXnVbds5EJMjzH/fchW6xIV1e3R3i6edkAMwjaXmcilO9hQ==,20/04/2023 2:25,CA-00001344,Boil Water Notice Mt Somers,Boil Water,Mt Somers,14/04/2023 19:50,15/04/2023 20:00,Inactive,FALSE
084b2d6d-1269-ed11-81ab-000d3acb5a90,eE4nST3Ccyjw0jDUs7GVEmdPDqqvgvQACYTEzS0pR6sQcvkrSpTfmHnUUQVi13/0X37K521lhzhVPrImSB/1CA==,22/03/2024 1:36,CA-00001264,Long term boil water advisory Mt. Somers (Ashburton),Boil Water,Mt Somers,20/11/2022 6:30,24/11/2022 16:30,Inactive,FALSE
984d08ee-1407-ed11-82e5-002248934c07,hDYn55kOSqiKlVfQN01/TGFMnLuOgdjLuv75WRGjShblb+eQ7d22nX04HoXxbaXvsVuGKc3ivGWiXUMLMTerPA==,8/12/22 02:52,CA-00001164,Boil water advisory Mt Somers (Ashburton DC),Boil Water,Mt Somers,19/07/2022 14:00,24/07/2022 15:30,Inactive,FALSE
4c79fb22-07c9-ed11-b596-002248930713,mHeaSuqyvH91Y92gHJQUOf2ezXbuGCuV6YTSKVMfcWHmsPumich5MjGyA0C5F44dvrJ/3IO3kR+JUnf+T2IbXA==,6/3/24 03:13,CA-00001334,Do not Drink Advisory | Muriwai School (Gisborne),Do Not Drink,Muriwai School,7/3/23 08:00,3/4/23 08:00,Inactive,FALSE
ef856321-1fa8-ed11-aad1-000d3acb5a90,XmRcCng4qEqxpAcn+PVN/3qcrNhsrQjuLFce2o4fxu+0f3w/+Z8QRpdSTMjv/3/W8KYUJCIn/9Tb3Hr8HMmeDA==,31/03/2023 3:30,CA-00001302,Boil Water Advisory | Murupara - WDC,Boil Water,Murupara,9/2/23 08:00,21/02/2023 8:00,Inactive,FALSE
aa5c343f-2de1-ec11-bb3e-002248934a11,Wa6dbswnZU61qKjJNXfNmFM83MCGA5ZnQHFjd9Nmis5dbo1CLRxjdKq37vsjkHnylnkLoU1bbRcjP+7E/8xtfQ==,8/12/22 01:32,CA-00001081,Boil water advisory Nelson (Nelson City),Boil Water,Nelson,31/05/2022 18:00,3/6/22 14:13,Inactive,FALSE
0accee6b-7574-ee11-8179-000d3acb5a90,4dT55tB1+n0fLLLiyBKkL9svlexK1TRRrv+gZd8+5yvKMnsXyuDVQGGEPL9ievfzqo3tf797iPpEghulDEmRFg==,27/10/2023 3:03,CA-00001432,BWN | Ngahinapouri School,Boil Water,Ngahinapouri School,16/10/2023 8:00,18/10/2023 8:00,Inactive,FALSE
19da73ce-0dc6-ee11-9079-000d3acb5a90,m7Rzj7SBT/ezLwdvbIIzGUcjGGMJuhyb3lvlUcS80bYREJu/aEDby732OuoKYXhBHU6A7h4Cf0jrazq2p358Uw==,3/3/24 21:51,CA-00001522,Do Not Drink | Ngata Memorial College,Do Not Drink,Ngata Memorial College,16/01/2024 8:00,18/02/2024 8:00,Inactive,FALSE
62cf2195-2166-ed11-9560-000d3acb5a90,qsuujBJ7hS/4faOPkrILSjpLCmfnUhEqARlc9RoE/1/mWFp7MHKOQbKRQr81YFYaaHB1m3lK+ELfCU9BamlmFw==,30/05/2023 2:33,CA-00001261,Boil water advisory for North Bruce Rural - Plant repairs,Boil Water,North Bruce Rural,29/07/2022 16:03,30/07/2022 16:00,Inactive,FALSE
87234317-194d-ee11-be6f-002248933ae4,km3gpYDhkKj1PLeDfTDJ46IeDCcpEZhkgToauyt95Frif9rZbs/5z13KVfG+q1elxUOXahhE/mJh4KalZsCdzQ==,5/2/24 01:17,CA-00001407,Boil Water Advisory | Nuhaka School,Boil Water,Nuhaka School,24/07/2023 8:00,30/09/2023 8:00,Inactive,FALSE
9d767a91-16d4-ee11-904d-002248933479,aexiB2E1BIaOa4QPkZDxiUQwDIPKiMc77df7iC6Qj0XCaDVs24g5fZbRMfMlBGP3Cx4+Z8GMm2Yp8tF96YCQ2g==,26/02/2024 19:26,CA-00001539,Boil Water Advisory | Ohinewai School,Boil Water,Ohinewai School,12/2/24 08:00,19/02/2024 8:00,Inactive,FALSE
f434e7f0-cd3f-ee11-bdf3-000d3acb5a90,Nn3aE/bWwrDEcvCSNGlpCzbEZlLxLqIB14LuCtquQVueS5I7zS7fDGfhBrTaiRfTPNzbwY3UWahznbOpgZeDVg==,21/08/2023 2:53,CA-00001399,Do not Drink Advisory | Ohinewai School,Do Not Drink,Ohinewai School,9/8/23 08:00,21/08/2023 8:00,Inactive,FALSE
3ef5345c-b5f8-ec11-82e7-002248934c07,SE2OR6qLPTZxiZmLD2vw1909vIcJe1+tI4sOQmJLOWYESrahPMpy/nMlhX4boPMTVzrz18Ou4P8Rk9P9hJNuOg==,8/12/22 02:38,CA-00001143,Boil Water advisory Ohiwa Opotiki,Boil Water,Ohiwa,6/4/22 08:00,9/4/22 08:00,Inactive,FALSE
0d58d8ec-60fe-ed11-8f6d-002248930713,tXPWutCeCPwKvCoJmBWe7M/QVlEKzdrhP6iM/h/VQCMEz7E6C2n5xLreSnBnK3k5jOg6Nxm3hrkgM0cLVw2Fkg==,9/1/24 22:17,CA-00001365,Boil water advisory | Ohuka School,Boil Water,Ohuka School,17/05/2023 8:00,6/6/23 08:00,Inactive,FALSE
0bc025e3-d27f-ed11-81ac-000d3acb5a90,Geic43+wCMmhysrdeJXx+NDjh+XGaioWzgoT5uajDPzN6UlAydKZuSF4wnu+bStC9EszBo8vB8GyBq3QeNJBxQ==,22/12/2022 20:30,CA-00001282,Boil Water Advisory Omori/Kuratau/Pukawa Taupo District Council,Boil Water,Omori/Kuratau/Pukawa,19/12/2022 10:00,22/12/2022 14:51,Inactive,FALSE
77907e45-7ffb-ee11-9f89-6045bdc2683a,3SPr6QMuFuop9gW/PMS3osnY259IlzBI7Oj23OjgY7XXxg41vsi5mUlbzgFH9XWqidqZyB/sm0NW8pN5rJUkQg==,15/04/2024 23:24,CA-00001566,Do Not Drink | Opiki School,Do Not Drink,Opiki School,28/02/2024 8:00,,Active,FALSE
5a9cfdbd-18c9-ed11-b596-002248930713,sv6U30Uy6a8KtNeyBtZLnlpw+ByOppDLgA6PYtf8d9KBB60khEYj/5CUR1lFA1Ae+t13ff2As8ryFzdaQsU0LA==,4/5/23 21:59,CA-00001337,Do not Drink | Ormond School (Gisborne),Do Not Drink,Ormond School,3/3/23 08:00,20/03/2023 8:00,Inactive,FALSE
c7dccb2f-09f1-ec11-bb3d-002248934c07,P2zluVhfQBzV8xfCmvq/CX7HIA5MsbAVwBH0/t73ntDNp2wsWHuJbgH0T1Wu5hObfD90W454iOzmGlcH00GL5g==,8/12/22 01:55,CA-00001099,Boil water advisory Otama,Boil Water,Otama,9/12/21 11:00,14/12/2021 9:00,Inactive,FALSE
26749cd3-9d2d-ed11-9db1-002248933f86,2ItmrwQzzSRljrSQ679ew6VLm/zrIp1NmUuO5jIC8Kc23N+sGnxoYV8Fp8Bn0DmwMbuKjqj5+oBu3mLT7Y9a1w==,8/12/22 03:07,CA-00001221,Boil water advisory Otamarakau School Aug 22,Do Not Drink,Otamarakau School,17/08/2022 8:00,22/08/2022 8:00,Inactive,FALSE
112e4fb4-d0a8-ed11-aad1-002248930713,HVQNvqtzOtsOb7LJ0ZYEnavft8JQMIqgjcal0OKl9tx0jrq11Bs4gGRGUbyy9UCuDnLC3p5y38PQfBjh71BZ1A==,28/01/2024 22:04,CA-00001303,Boil Water Advisory I Otamure Bay (Whananaki) Campsite,Boil Water,Otamure Whananaki,4/1/23 21:00,1/3/23 08:00,Inactive,FALSE
1e26f1ac-07c9-ed11-b596-002248930713,c95Hh0eanmZP2CF1l9CJ8nLiaczV8k5eVz1/BP/D2/g7H+bEDV8W8mIfacWz+IKo2iuauZ8X1cBI/k4HSBRk7Q==,16/05/2023 2:27,CA-00001335,Boil Water Advisory | Otaua Primary School (Auckland),Boil Water,Otaua School,3/3/23 08:00,17/03/2023 8:00,Inactive,FALSE
5bb8027e-2eb3-ee11-a568-002248930713,UNQ5So2Sh1BXAP+kLqGqARCJpNF4bKGWAr6T7SoFRhrHVgx5srJ5rLU1BUB57GnBhIF0kxyYGbCFXAmz29S96Q==,24/01/2024 0:58,CA-00001515,Boil water Otematata,Boil Water,Otematata,14/01/2024 4:30,18/01/2024 13:30,Inactive,FALSE
8d8373dc-0beb-ee11-a1fd-000d3a6a1138,z6ygfbnSD/sfOH9gTZcK/pYVHKnYiMFHNIMpQb+ttz2P8P6uIumNwGWts2VMMZSA2RPru11UW5j7ZfA/ejHMwQ==,26/03/2024 0:57,CA-00001556,Do not Use Otewa School,Do Not Use,Otewa School,11/3/24 08:00,25/03/2024 8:00,Inactive,FALSE
04ec094a-9b4a-ed11-bba2-002248933ae4,cz1VB8m2YQDwfwXXVfFZJZEY2eyzrtRTzHTka0G7MXfW19PmMH+RhNHecnghQijxydriFD6+iJbg1Vdzr9j+Pg==,5/12/22 01:19,CA-00001248,Do Not Drink - E.coli - Oturu School,Do Not Drink,Oturu School,8/9/22 08:00,23/09/2022 8:00,Inactive,FALSE
2e1f2821-1cbe-ee11-9079-002248933ae4,vx/wcM8C4QOkU4EWm2Wjozc5D7pDZZ+k7RN0KUYDyRCMqJN9gh2wIJ2nFSc9e97a0nOiz2QQtiwMGL7XItzZ1A==,22/03/2024 1:35,CA-00001519,Boil Water Notice | Owhango Supply,Boil Water,Owhango,29/01/2024 7:00,5/2/24 08:00,Inactive,FALSE
45236f1a-8f8a-ee11-be36-002248930713,G6zuNvXOlAMnMrXEYRERbWb1plfGu/Ey6Xx/OEyiZuQZsGdglBOny7SKWYSNKF11ZrpPgH5dnzzpJggAgxjY1Q==,29/11/2023 20:26,CA-00001490,,Boil Water,Owhango,24/11/2023 18:00,29/11/2023 16:00,Inactive,FALSE
340eb420-b4f5-ec11-82e7-002248934c07,IBBDzxzBTnhiP2RYuV4Z5KuKYi2QzE2hLOOPlWNNKa54TYC0Xa5hU0HrEAgrd0SbhSv+oUnaYYi+gS/K16ATbA==,8/12/22 02:36,CA-00001138,Boil Water advisory Owhango May 2022,Boil Water,Owhango,20/05/2022 7:30,29/06/2022 11:00,Inactive,FALSE
9291b5bc-203a-ee11-bdf4-002248933ae4,7xuKGLzVGMaiK5CqD/h3l/CiwuWZDh8nF5HkDEsKDoS5F2S1UwwAWK/gsgfb+UpV8obOVLLglVesaGrPxPkRlw==,11/3/24 23:18,CA-00001397,Boil Water Advisory | Oxford Rural (McPhedrons Bore),Boil Water,Oxford Rural No.1,10/8/23 20:00,4/10/23 08:00,Inactive,FALSE
2e3193c1-2900-ee11-8f6d-000d3acb5a90,AyCmnxVMRL1AA2HmVBhpsy1XtH+ZEeXWUQtbm/+dcETHhxC/pRBU6l34VTkca8ROFQ1suinQ4rnp4o57Wm4lXA==,13/06/2023 3:05,CA-00001369,Oxford Rural (Waimakariri DC) | Boil Water Advisory,Boil Water,Oxford Rural No.1,2/6/23 05:00,13/06/2023 20:00,Inactive,FALSE
